OrderId,CustomerId,OrderDate,Amount
1,266,2021-06-04 00:00:00,580.53
2,345,2022-10-27 00:00:00,848.89
3,614,2020-10-19 00:00:00,552.25
4,17,2020-03-04 00:00:00,299.52
5,978,2021-08-09 00:00:00,788.92
6,93,2023-08-20 00:00:00,762.7
7,37,2023-03-09 00:00:00,495.28
8,786,2023-04-27 00:00:00,61.71
9,540,2022-12-02 00:00:00,801.23
10,174,2022-02-19 00:00:00,841.33
11,563,2022-02-02 00:00:00,215.44
12,858,2021-08-29 00:00:00,467.42
13,875,2020-11-23 00:00:00,288.86
14,393,2020-10-09 00:00:00,744.78
15,866,2020-09-29 00:00:00,807.21
16,697,2020-01-04 00:00:00,28.09
17,411,2021-02-11 00:00:00,35.62
18,455,2023-04-26 00:00:00,704.66
19,517,2021-09-24 00:00:00,865.53
20,189,2020-07-07 00:00:00,821.24
21,810,2021-08-18 00:00:00,514.41
22,451,2023-03-10 00:00:00,662.65
23,15,2021-07-13 00:00:00,195.08
24,614,2023-10-15 00:00:00,529.94
25,259,2022-02-14 00:00:00,841.5
26,396,2023-09-03 00:00:00,83.46
27,158,2020-11-18 00:00:00,833.17
28,607,2020-09-14 00:00:00,183.18
29,11,2020-08-01 00:00:00,653.46
30,928,2020-02-26 00:00:00,830.41
31,953,2021-05-25 00:00:00,686.15
32,935,2020-03-25 00:00:00,37.83
33,60,2021-11-29 00:00:00,568.73
34,828,2020-01-15 00:00:00,660.2
35,558,2022-08-05 00:00:00,844.78
36,473,2023-02-25 00:00:00,578.7
37,267,2021-02-27 00:00:00,318.2
38,560,2023-08-14 00:00:00,822.68
39,482,2023-11-27 00:00:00,697.25
40,103,2021-03-15 00:00:00,756.69
41,341,2022-02-16 00:00:00,588.72
42,222,2023-09-17 00:00:00,60.75
43,86,2023-01-09 00:00:00,694.66
44,715,2023-11-30 00:00:00,99.99
45,443,2020-03-11 00:00:00,65.7
46,239,2021-09-11 00:00:00,427.29
47,123,2020-10-08 00:00:00,775.09
48,910,2023-05-28 00:00:00,734.51
49,886,2022-03-16 00:00:00,253.07
50,915,2021-01-04 00:00:00,675.98
51,237,2021-06-07 00:00:00,126.66
52,29,2023-07-21 00:00:00,363.59
53,854,2021-02-15 00:00:00,699.43
54,730,2020-04-16 00:00:00,785.69
55,393,2021-09-05 00:00:00,135.44
56,2,2020-11-08 00:00:00,667.33
57,949,2021-07-09 00:00:00,939.93
58,774,2020-05-15 00:00:00,523.44
59,2,2021-12-07 00:00:00,361.93
60,767,2020-03-25 00:00:00,260.86
61,606,2022-05-18 00:00:00,902.4
62,464,2022-10-26 00:00:00,213.46
63,903,2021-03-01 00:00:00,167.01
64,543,2023-08-25 00:00:00,760.85
65,326,2023-04-17 00:00:00,63.39
66,556,2021-12-11 00:00:00,337.92
67,249,2023-02-07 00:00:00,388.98
68,793,2020-04-17 00:00:00,750.35
69,427,2020-08-31 00:00:00,317.26
70,920,2020-08-31 00:00:00,802.09
71,862,2023-10-04 00:00:00,34.72
72,282,2020-08-11 00:00:00,627.86
73,356,2022-06-26 00:00:00,547.37
74,217,2021-06-24 00:00:00,404.27
75,825,2023-09-03 00:00:00,45.83
76,214,2020-08-04 00:00:00,921.12
77,442,2021-10-20 00:00:00,95.56
78,194,2023-01-11 00:00:00,833.97
79,578,2021-04-18 00:00:00,290.02
80,561,2023-10-16 00:00:00,216.14
81,851,2023-03-29 00:00:00,224.18
82,323,2022-05-18 00:00:00,711.16
83,66,2023-02-08 00:00:00,347.58
84,618,2021-04-20 00:00:00,970.87
85,239,2021-10-12 00:00:00,475.62
86,332,2020-03-17 00:00:00,279.43
87,204,2023-11-15 00:00:00,732.95
88,204,2021-10-02 00:00:00,474.44
89,331,2022-02-18 00:00:00,251.41
90,456,2023-04-27 00:00:00,136.7
91,248,2022-01-12 00:00:00,328.9
92,109,2020-04-23 00:00:00,136.05
93,605,2020-11-12 00:00:00,144.92
94,496,2020-09-16 00:00:00,233.65
95,619,2023-02-16 00:00:00,489.36
96,40,2022-01-29 00:00:00,806.7
97,199,2022-09-08 00:00:00,873.11
98,882,2021-01-30 00:00:00,258.93
99,967,2023-08-02 00:00:00,213.85
100,38,2020-01-17 00:00:00,575.02
101,115,2022-07-20 00:00:00,769.7
102,626,2022-01-12 00:00:00,155.41
103,862,2020-08-24 00:00:00,13.9
104,326,2020-02-08 00:00:00,167.31
105,543,2020-02-13 00:00:00,348.64
106,281,2021-01-02 00:00:00,11.6
107,948,2022-01-27 00:00:00,901.08
108,648,2022-01-20 00:00:00,419.12
